"ID","Age","Sex_Gender","AOA","YOE","bilingual","group","music","L2proficiency","avgFD","Q","E"
74,30,"F",5,25,1,"Early.B",0,3.66666666666667,0.106208,0.0956234691216053,0.265645196086554
75,29,"F",0,29,1,"Sim.B",0,1,0.0999791,0.114451255508652,0.249224067734431
76,29,"M",7,22,1,"Late.B",0,4.33333333333333,0.133571,0.0837757883265183,0.295656181903542
77,28,"F",7,21,1,"Late.B",0,1.666666667,0.173709,0.0912795030852375,0.278139381512194
78,23,"F",5,18,1,"Early.B",0,1,0.157679,0.106121953689749,0.256694166740913
79,25,"F",5,20,1,"Early.B",0,1.333333333,0.0755094,0.109491402775783,0.262479524916124
80,23,"F",5,18,1,"Early.B",0,1,0.103991,0.124139006744757,0.257118789122244
81,25,"F",0,25,1,"Sim.B",0,1,0.0765212,0.102382709538941,0.265891740163507
82,25,"M",6,19,1,"Late.B",0,2.66666666666667,0.154645,0.108982004798287,0.271985570762268
83,22,"F",12,10,1,"Late.B",0,4.66666666666667,0.269464,0.124089648738913,0.259333929470652
84,22,"F",0,22,1,"Sim.B",0,1.333333333,0.110047,0.115731266657699,0.247768754415004
85,20,"M",7,13,1,"Late.B",0,1,0.147599,0.112091828967089,0.260355895098528
86,21,"M",5,16,1,"Early.B",0,2.66666666666667,0.12975,0.0909978843097507,0.265031391783629
87,22,"F",6,16,1,"Late.B",0,3,0.136714,0.0936633571297259,0.257107127760256
88,25,"F",0,25,1,"Sim.B",0,4.33333333333333,0.0921576,0.105751340652902,0.26008389333922
89,22,"M",0,22,1,"Sim.B",0,1,0.121311,0.116516479712026,0.267736731003338
90,24,"M",0,24,1,"Sim.B",0,1.66666666666667,0.0647303,0.0980460329544559,0.257643929504659
91,26,"M",0,26,1,"Sim.B",0,3.33333333333333,0.0755856,0.102184279497761,0.269871262933752
92,21,"F",0,21,1,"Sim.B",0,NA,0.138734,0.107835574567997,0.274436380873363
93,20,"F",2,18,1,"Early.B",0,NA,0.0640537,0.118338027222559,0.260526066545597
94,22,"F",3,19,1,"Early.B",0,NA,0.202381,0.096389929118204,0.281685580846737
95,25,"F",8,17,1,"Late.B",0,2.333333333,0.107757,0.122592196617181,0.258597287701172
96,34,"M",0,34,1,"Sim.B",0,2,0.199488,0.11897914789307,0.259942199245161
97,23,"F",6,17,1,"Late.B",0,3.66666666666667,0.139222,0.0789797190329816,0.254271655543625
98,30,"M",0,30,1,"Sim.B",0,1,0.113467,0.108089863995183,0.249503669284091
99,22,"F",6,16,1,"Late.B",0,1.33333333333333,0.0406622,0.104582279067094,0.259207371048618
100,18,"F",0,18,1,"Sim.B",0,1,0.0914772,0.116799836295143,0.254853454634723
101,37,"M",5,32,1,"Early.B",1,3.333333333,0.052853,0.130314387070458,0.223654654334217
102,29,"F",3,26,1,"Early.B",1,1.333333333,0.0728664,0.120074761688646,0.232870954401987
103,29,"F",1.5,27.5,1,"Early.B",1,1.333333333,0.102179,0.111074593349822,0.260171609249336
104,23,"F",0,23,1,"Sim.B",1,1,0.183272,0.124399505688878,0.218110079986528
105,27,"M",10,17,1,"Late.B",1,2.666666667,0.140852,0.106725556646939,0.242244560235895
106,26,"F",5.5,20.5,1,"Late.B",1,3,0.0976033,0.1353101740393,0.229614189195251
107,24,"F",4,20,1,"Early.B",1,3.333333333,0.129401,0.116402464357373,0.245514440430687
108,25,"F",4.5,20.5,1,"Early.B",1,3.666666667,0.0852932,0.123870209918956,0.241405042026539
109,37,"M",0,37,1,"Sim.B",1,2.333333333,0.0642683,0.114638468207887,0.2163200683789
110,26,"M",0,26,1,"Sim.B",1,NA,0.0762026,0.127407573260296,0.26885921611709
111,23,"M",0,23,1,"Sim.B",1,1,0.0804856,0.139659789286461,0.238489164740447
112,22,"F",0,22,1,"Sim.B",1,1,0.077786,0.132561941694103,0.239000070782864
113,22,"F",0,22,1,"Sim.B",1,NA,0.116769,0.101384211853218,0.261250140861126
114,25,"F",0,25,1,"Sim.B",1,1,0.105099,0.119889670982415,0.244710401832446
115,20,"F",1,19,1,"Early.B",1,1.666666667,0.178518,0.153911641015748,0.227096391242391
116,26,"F",12,14,1,"Late.B",1,3.333333333,0.0693186,0.145285333496141,0.222703990067534
117,21,"M",10,11,1,"Late.B",1,2.333333333,0.150817,0.118669613975059,0.226371961468928
118,28,"F",8,20,1,"Late.B",1,2,0.150817,0.114884629260406,0.218231489893921
119,19,"F",11,8,1,"Late.B",1,2.666666667,0.153658,0.127936513933785,0.24655700928668
120,27,"M",7,20,1,"Late.B",1,1,0.152819,0.144245188853198,0.235215929251263
121,29,"M",2.5,26.5,1,"Early.B",1,3,0.0533607,0.121000832204397,0.231543203996731
122,24,"F",12,12,1,"Late.B",1,1.666666667,0.123388,0.123008113807562,0.213661950301872
123,31,"F",12,19,1,"Late.B",1,3.666666667,0.170749,0.108403393747085,0.253740493029305
124,24,"F",7.5,16.5,1,"Late.B",1,NA,0.0774236,0.115109133254069,0.268308669706848
125,20,"M",12,8,1,"Late.B",1,2,0.0689486,0.105314180613183,0.264688370184214
126,20,"M",0,20,1,"Sim.B",0,1,0.0489699,0.0941083011326472,0.275185917612774
127,19,"F",6,13,1,"Late.B",0,1.666666667,0.0936869,0.110321238802377,0.241334926985753
128,23,"F",9.5,13.5,1,"Late.B",1,2.333333333,0.133568,0.161175323611303,0.239525524307128
129,29,"M",0,29,1,"Sim.B",0,1,0.213178,0.112388952849092,0.277084566771076
130,21,"F",7,14,1,"Late.B",0,3,0.139553,0.0868422795615201,0.263205262346655
131,21,"F",5,16,1,"Early.B",0,1.666666667,0.135619,0.10241690590757,0.260302410933269
132,21,"F",3,18,1,"Early.B",0,3,0.126128,0.114172460158355,0.270597358852217
133,23,"M",NA,NA,0,"Mono",0,NA,0.116746,0.0919030666826565,0.257036620504216
134,21,"F",NA,NA,0,"Mono",0,NA,0.0671406,0.12156757598098,0.237626835161095
135,29,"F",NA,NA,0,"Mono",0,NA,0.101076,0.0966062346100521,0.24379709359194
136,36,"M",NA,NA,0,"Mono",0,NA,0.102443,0.0845516388640269,0.230214955808963
137,22,"F",NA,NA,0,"Mono",0,NA,0.0859056,0.1090942850231,0.231901907246117
138,23,"M",NA,NA,0,"Mono",0,NA,0.0898248,0.132729166369334,0.252806118055744
139,30,"F",NA,NA,0,"Mono",0,NA,0.0854189,0.108365552131057,0.264642022964996
140,23,"F",NA,NA,0,"Mono",0,NA,0.0835855,0.107322835894773,0.216601739106792
141,25,"M",NA,NA,0,"Mono",0,NA,0.10017,0.0966610824544646,0.247025671797495
142,24,"F",NA,NA,0,"Mono",0,NA,0.0968048,0.115664229335596,0.22298295238435
143,35,"F",NA,NA,0,"Mono",0,NA,0.0628233,0.115603708950735,0.220732885611015
144,26,"F",NA,NA,0,"Mono",0,NA,0.0948704,0.126816445306511,0.247619923843454
145,20,"M",NA,NA,0,"Mono",0,NA,0.143351,0.0959517369491202,0.224400197996667
146,26,"F",NA,NA,0,"Mono",0,NA,0.107144,0.100436127467624,0.239748024940696
147,22,"M",NA,NA,0,"Mono",0,NA,0.0711863,0.104836814647492,0.239376939120202
148,22,"F",NA,NA,0,"Mono",0,NA,0.129498,0.133569888295387,0.260258638559885
149,29,"F",NA,NA,0,"Mono",0,NA,0.130299,0.0911349733731995,0.243447079471566
150,24,"F",NA,NA,0,"Mono",0,NA,0.0801664,0.0889168582179586,0.211870942582322
151,31,"M",NA,NA,0,"Mono",0,NA,0.13577,0.106378990884596,0.223291138543069
